ecode,ecode_la_name,ecode_region,ecode_class,ons_code,ons_la_name,ons_region_code,ons_region_name
E0101,Bath & North East Somerset UA,SW,UA,E06000022,Bath and North East Somerset,E12000009,South West
E0102,Bristol UA,SW,UA,E06000023,"Bristol, City of",E12000009,South West
E0103,South Gloucestershire UA,SW,UA,E06000025,South Gloucestershire,E12000009,South West
E0104,North Somerset UA,SW,UA,E06000024,North Somerset,E12000009,South West
E0201,Luton UA,EE,UA,E06000032,Luton,E12000006,East of England
E0202,Bedford UA,EE,UA,E06000055,Bedford,E12000006,East of England
E0203,Central Bedfordshire UA,EE,UA,E06000056,Central Bedfordshire,E12000006,East of England
E0301,Bracknell Forest UA,SE,UA,E06000036,Bracknell Forest,E12000008,South East
E0302,West Berkshire UA,SE,UA,E06000037,West Berkshire,E12000008,South East
E0303,Reading UA,SE,UA,E06000038,Reading,E12000008,South East
E0304,Slough UA,SE,UA,E06000039,Slough,E12000008,South East
E0305,Windsor & Maidenhead UA,SE,UA,E06000040,Windsor and Maidenhead,E12000008,South East
E0306,Wokingham UA,SE,UA,E06000041,Wokingham,E12000008,South East
E0401,Milton Keynes UA,SE,UA,E06000042,Milton Keynes,E12000008,South East
E0421,Buckinghamshire,SE,SC,E10000002,Buckinghamshire,E12000008,South East
E0431,Aylesbury Vale,SE,SD,E07000004,Aylesbury Vale,E12000008,South East
E0432,Chiltern,SE,SD,E07000005,Chiltern,E12000008,South East
E0434,South Bucks,SE,SD,E07000006,South Bucks,E12000008,South East
E0435,Wycombe,SE,SD,E07000007,Wycombe,E12000008,South East
E0501,Peterborough UA,EE,UA,E06000031,Peterborough,E12000006,East of England
E0521,Cambridgeshire,EE,SC,E10000003,Cambridgeshire,E12000006,East of England
E0531,Cambridge,EE,SD,E07000008,Cambridge,E12000006,East of England
E0532,East Cambridgeshire,EE,SD,E07000009,East Cambridgeshire,E12000006,East of England
E0533,Fenland,EE,SD,E07000010,Fenland,E12000006,East of England
E0536,South Cambridgeshire,EE,SD,E07000012,South Cambridgeshire,E12000006,East of England
E0551,Huntingdonshire,EE,SD,E07000011,Huntingdonshire,E12000006,East of England
E0601,Halton UA,NW,UA,E06000006,Halton,E12000002,North West
E0602,Warrington UA,NW,UA,E06000007,Warrington,E12000002,North West
E0603,Cheshire East UA,NW,UA,E06000049,Cheshire East,E12000002,North West
E0604,Cheshire West and Chester UA,NW,UA,E06000050,Cheshire West and Chester,E12000002,North West
E0701,Hartlepool UA,NE,UA,E06000001,Hartlepool,E12000001,North East
E0702,Middlesborough UA,NE,UA,E06000002,Middlesbrough,E12000001,North East
E0703,Redcar & Cleveland UA,NE,UA,E06000003,Redcar and Cleveland,E12000001,North East
E0704,Stockton-on-Tees UA,NE,UA,E06000004,Stockton-on-Tees,E12000001,North East
E0801,Cornwall UA,SW,UA,E06000052,Cornwall,E12000009,South West
E0920,Cumbria,NW,SC,E10000006,Cumbria,E12000002,North West
E0931,Allerdale,NW,SD,E07000026,Allerdale,E12000002,North West
E0932,Barrow-in-Furness,NW,SD,E07000027,Barrow-in-Furness,E12000002,North West
E0933,Carlisle,NW,SD,E07000028,Carlisle,E12000002,North West
E0934,Copeland,NW,SD,E07000029,Copeland,E12000002,North West
E0935,Eden,NW,SD,E07000030,Eden,E12000002,North West
E0936,South Lakeland,NW,SD,E07000031,South Lakeland,E12000002,North West
E1001,Derby City UA,EM,UA,E06000015,Derby,E12000004,East Midlands
E1021,Derbyshire,EM,SC,E10000007,Derbyshire,E12000004,East Midlands
E1031,Amber Valley,EM,SD,E07000032,Amber Valley,E12000004,East Midlands
E1032,Bolsover,EM,SD,E07000033,Bolsover,E12000004,East Midlands
E1033,Chesterfield,EM,SD,E07000034,Chesterfield,E12000004,East Midlands
E1035,Derbyshire Dales,EM,SD,E07000035,Derbyshire Dales,E12000004,East Midlands
E1036,Erewash,EM,SD,E07000036,Erewash,E12000004,East Midlands
E1037,High Peak,EM,SD,E07000037,High Peak,E12000004,East Midlands
E1038,North East Derbyshire,EM,SD,E07000038,North East Derbyshire,E12000004,East Midlands
E1039,South Derbyshire,EM,SD,E07000039,South Derbyshire,E12000004,East Midlands
E1101,Plymouth UA,SW,UA,E06000026,Plymouth,E12000009,South West
E1102,Torbay UA,SW,UA,E06000027,Torbay,E12000009,South West
E1121,Devon,SW,SC,E10000008,Devon,E12000009,South West
E1131,East Devon,SW,SD,E07000040,East Devon,E12000009,South West
E1132,Exeter,SW,SD,E07000041,Exeter,E12000009,South West
E1133,Mid Devon,SW,SD,E07000042,Mid Devon,E12000009,South West
E1134,North Devon,SW,SD,E07000043,North Devon,E12000009,South West
E1136,South Hams,SW,SD,E07000044,South Hams,E12000009,South West
E1137,Teignbridge,SW,SD,E07000045,Teignbridge,E12000009,South West
E1139,Torridge,SW,SD,E07000046,Torridge,E12000009,South West
E1140,West Devon,SW,SD,E07000047,West Devon,E12000009,South West
E1201,Poole UA,SW,UA,E06000029,Poole,E12000009,South West
E1202,Bournemouth UA,SW,UA,E06000028,Bournemouth,E12000009,South West
E1221,Dorset,SW,SC,E10000009,Dorset,E12000009,South West
E1232,Christchurch,SW,SD,E07000048,Christchurch,E12000009,South West
E1233,East Dorset,SW,SD,E07000049,East Dorset,E12000009,South West
E1234,North Dorset,SW,SD,E07000050,North Dorset,E12000009,South West
E1236,Purbeck,SW,SD,E07000051,Purbeck,E12000009,South West
E1237,West Dorset,SW,SD,E07000052,West Dorset,E12000009,South West
E1238,Weymouth & Portland,SW,SD,E07000053,Weymouth and Portland,E12000009,South West
E1301,Darlington UA,NE,UA,E06000005,Darlington,E12000001,North East
E1302,County Durham UA,NE,UA,E06000047,County Durham,E12000001,North East
E1401,Brighton & Hove UA,SE,UA,E06000043,Brighton and Hove,E12000008,South East
E1421,East Sussex,SE,SC,E10000011,East Sussex,E12000008,South East
E1432,Eastbourne,SE,SD,E07000061,Eastbourne,E12000008,South East
E1433,Hastings,SE,SD,E07000062,Hastings,E12000008,South East
E1435,Lewes,SE,SD,E07000063,Lewes,E12000008,South East
E1436,Rother,SE,SD,E07000064,Rother,E12000008,South East
E1437,Wealden,SE,SD,E07000065,Wealden,E12000008,South East
E1501,Southend-on-Sea UA,EE,UA,E06000033,Southend-on-Sea,E12000006,East of England
E1502,Thurrock UA,EE,UA,E06000034,Thurrock,E12000006,East of England
E1521,Essex,EE,SC,E10000012,Essex,E12000006,East of England
E1531,Basildon,EE,SD,E07000066,Basildon,E12000006,East of England
E1532,Braintree,EE,SD,E07000067,Braintree,E12000006,East of England
E1533,Brentwood,EE,SD,E07000068,Brentwood,E12000006,East of England
E1534,Castle Point,EE,SD,E07000069,Castle Point,E12000006,East of England
E1535,Chelmsford,EE,SD,E07000070,Chelmsford,E12000006,East of England
E1536,Colchester,EE,SD,E07000071,Colchester,E12000006,East of England
E1537,Epping Forest,EE,SD,E07000072,Epping Forest,E12000006,East of England
E1538,Harlow,EE,SD,E07000073,Harlow,E12000006,East of England
E1539,Maldon,EE,SD,E07000074,Maldon,E12000006,East of England
E1540,Rochford,EE,SD,E07000075,Rochford,E12000006,East of England
E1542,Tendring,EE,SD,E07000076,Tendring,E12000006,East of England
E1544,Uttlesford,EE,SD,E07000077,Uttlesford,E12000006,East of England
E1620,Gloucestershire,SW,SC,E10000013,Gloucestershire,E12000009,South West
E1631,Cheltenham,SW,SD,E07000078,Cheltenham,E12000009,South West
E1632,Cotswold,SW,SD,E07000079,Cotswold,E12000009,South West
E1633,Forest of Dean,SW,SD,E07000080,Forest of Dean,E12000009,South West
E1634,Gloucester,SW,SD,E07000081,Gloucester,E12000009,South West
E1635,Stroud,SW,SD,E07000082,Stroud,E12000009,South West
E1636,Tewkesbury,SW,SD,E07000083,Tewkesbury,E12000009,South West
E1701,Portsmouth UA,SE,UA,E06000044,Portsmouth,E12000008,South East
E1702,Southampton UA,SE,UA,E06000045,Southampton,E12000008,South East
E1721,Hampshire,SE,SC,E10000014,Hampshire,E12000008,South East
E1731,Basingstoke & Deane,SE,SD,E07000084,Basingstoke and Deane,E12000008,South East
E1732,East Hampshire,SE,SD,E07000085,East Hampshire,E12000008,South East
E1733,Eastleigh,SE,SD,E07000086,Eastleigh,E12000008,South East
E1734,Fareham,SE,SD,E07000087,Fareham,E12000008,South East
E1735,Gosport,SE,SD,E07000088,Gosport,E12000008,South East
E1736,Hart,SE,SD,E07000089,Hart,E12000008,South East
E1737,Havant,SE,SD,E07000090,Havant,E12000008,South East
E1738,New Forest,SE,SD,E07000091,New Forest,E12000008,South East
E1740,Rushmoor,SE,SD,E07000092,Rushmoor,E12000008,South East
E1742,Test Valley,SE,SD,E07000093,Test Valley,E12000008,South East
E1743,Winchester,SE,SD,E07000094,Winchester,E12000008,South East
E1801,Herefordshire UA,WM,UA,E06000019,"Herefordshire, County of",E12000005,West Midlands
E1821,Worcestershire,WM,SC,E10000034,Worcestershire,E12000005,West Midlands
E1831,Bromsgrove,WM,SD,E07000234,Bromsgrove,E12000005,West Midlands
E1835,Redditch,WM,SD,E07000236,Redditch,E12000005,West Midlands
E1837,Worcester,WM,SD,E07000237,Worcester,E12000005,West Midlands
E1838,Wychavon,WM,SD,E07000238,Wychavon,E12000005,West Midlands
E1839,Wyre Forest,WM,SD,E07000239,Wyre Forest,E12000005,West Midlands
E1851,Malvern Hills,WM,SD,E07000235,Malvern Hills,E12000005,West Midlands
E1920,Hertfordshire,EE,SC,E10000015,Hertfordshire,E12000006,East of England
E1931,Broxbourne,EE,SD,E07000095,Broxbourne,E12000006,East of England
E1932,Dacorum,EE,SD,E07000096,Dacorum,E12000006,East of England
E1933,East Hertfordshire,EE,SD,E07000242,East Hertfordshire,E12000006,East of England
E1934,Hertsmere,EE,SD,E07000098,Hertsmere,E12000006,East of England
E1935,North Hertfordshire,EE,SD,E07000099,North Hertfordshire,E12000006,East of England
E1936,St Albans,EE,SD,E07000240,St Albans,E12000006,East of England
E1937,Stevenage,EE,SD,E07000243,Stevenage,E12000006,East of England
E1938,Three Rivers,EE,SD,E07000102,Three Rivers,E12000006,East of England
E1939,Watford,EE,SD,E07000103,Watford,E12000006,East of England
E1940,Welwyn Hatfield,EE,SD,E07000241,Welwyn Hatfield,E12000006,East of England
E2001,East Riding of Yorkshire UA,YH,UA,E06000011,East Riding of Yorkshire,E12000003,Yorkshire and The Humber
E2002,Kingston upon Hull UA,YH,UA,E06000010,"Kingston upon Hull, City of",E12000003,Yorkshire and The Humber
E2003,North East Lincolnshire UA,YH,UA,E06000012,North East Lincolnshire,E12000003,Yorkshire and The Humber
E2004,North Lincolnshire UA,YH,UA,E06000013,North Lincolnshire,E12000003,Yorkshire and The Humber
E2101,Isle of Wight UA,SE,UA,E06000046,Isle of Wight,E12000008,South East
E2201,The Medway Towns UA,SE,UA,E06000035,Medway,E12000008,South East
E2221,Kent,SE,SC,E10000016,Kent,E12000008,South East
E2231,Ashford,SE,SD,E07000105,Ashford,E12000008,South East
E2232,Canterbury,SE,SD,E07000106,Canterbury,E12000008,South East
E2233,Dartford,SE,SD,E07000107,Dartford,E12000008,South East
E2234,Dover,SE,SD,E07000108,Dover,E12000008,South East
E2236,Gravesham,SE,SD,E07000109,Gravesham,E12000008,South East
E2237,Maidstone,SE,SD,E07000110,Maidstone,E12000008,South East
E2239,Sevenoaks,SE,SD,E07000111,Sevenoaks,E12000008,South East
E2240,Shepway,SE,SD,E07000112,Shepway,E12000008,South East
E2241,Swale,SE,SD,E07000113,Swale,E12000008,South East
E2242,Thanet,SE,SD,E07000114,Thanet,E12000008,South East
E2243,Tonbridge & Malling,SE,SD,E07000115,Tonbridge and Malling,E12000008,South East
E2244,Tunbridge Wells,SE,SD,E07000116,Tunbridge Wells,E12000008,South East
E2301,Blackburn with Darwen UA,NW,UA,E06000008,Blackburn with Darwen,E12000002,North West
E2302,Blackpool UA,NW,UA,E06000009,Blackpool,E12000002,North West
E2321,Lancashire,NW,SC,E10000017,Lancashire,E12000002,North West
E2333,Burnley,NW,SD,E07000117,Burnley,E12000002,North West
E2334,Chorley,NW,SD,E07000118,Chorley,E12000002,North West
E2335,Fylde,NW,SD,E07000119,Fylde,E12000002,North West
E2336,Hyndburn,NW,SD,E07000120,Hyndburn,E12000002,North West
E2337,Lancaster,NW,SD,E07000121,Lancaster,E12000002,North West
E2338,Pendle,NW,SD,E07000122,Pendle,E12000002,North West
E2339,Preston,NW,SD,E07000123,Preston,E12000002,North West
E2340,Ribble Valley,NW,SD,E07000124,Ribble Valley,E12000002,North West
E2341,Rossendale,NW,SD,E07000125,Rossendale,E12000002,North West
E2342,South Ribble,NW,SD,E07000126,South Ribble,E12000002,North West
E2343,West Lancashire,NW,SD,E07000127,West Lancashire,E12000002,North West
E2344,Wyre,NW,SD,E07000128,Wyre,E12000002,North West
E2401,Leicester City UA,EM,UA,E06000016,Leicester,E12000004,East Midlands
E2402,Rutland UA,EM,UA,E06000017,Rutland,E12000004,East Midlands
E2421,Leicestershire,EM,SC,E10000018,Leicestershire,E12000004,East Midlands
E2431,Blaby,EM,SD,E07000129,Blaby,E12000004,East Midlands
E2432,Charnwood,EM,SD,E07000130,Charnwood,E12000004,East Midlands
E2433,Harborough,EM,SD,E07000131,Harborough,E12000004,East Midlands
E2434,Hinckley & Bosworth,EM,SD,E07000132,Hinckley and Bosworth,E12000004,East Midlands
E2436,Melton,EM,SD,E07000133,Melton,E12000004,East Midlands
E2437,North West Leicestershire,EM,SD,E07000134,North West Leicestershire,E12000004,East Midlands
E2438,Oadby & Wigston,EM,SD,E07000135,Oadby and Wigston,E12000004,East Midlands
E2520,Lincolnshire,EM,SC,E10000019,Lincolnshire,E12000004,East Midlands
E2531,Boston,EM,SD,E07000136,Boston,E12000004,East Midlands
E2532,East Lindsey,EM,SD,E07000137,East Lindsey,E12000004,East Midlands
E2533,Lincoln,EM,SD,E07000138,Lincoln,E12000004,East Midlands
E2534,North Kesteven,EM,SD,E07000139,North Kesteven,E12000004,East Midlands
E2535,South Holland,EM,SD,E07000140,South Holland,E12000004,East Midlands
E2536,South Kesteven,EM,SD,E07000141,South Kesteven,E12000004,East Midlands
E2537,West Lindsey,EM,SD,E07000142,West Lindsey,E12000004,East Midlands
E2620,Norfolk,EE,SC,E10000020,Norfolk,E12000006,East of England
E2631,Breckland,EE,SD,E07000143,Breckland,E12000006,East of England
E2632,Broadland,EE,SD,E07000144,Broadland,E12000006,East of England
E2633,Great Yarmouth,EE,SD,E07000145,Great Yarmouth,E12000006,East of England
E2634,King's Lynn & West Norfolk,EE,SD,E07000146,King's Lynn and West Norfolk,E12000006,East of England
E2635,North Norfolk,EE,SD,E07000147,North Norfolk,E12000006,East of England
E2636,Norwich,EE,SD,E07000148,Norwich,E12000006,East of England
E2637,South Norfolk,EE,SD,E07000149,South Norfolk,E12000006,East of England
E2701,York UA,YH,UA,E06000014,York,E12000003,Yorkshire and The Humber
E2721,North Yorkshire,YH,SC,E10000023,North Yorkshire,E12000003,Yorkshire and The Humber
E2731,Craven,YH,SD,E07000163,Craven,E12000003,Yorkshire and The Humber
E2732,Hambleton,YH,SD,E07000164,Hambleton,E12000003,Yorkshire and The Humber
E2734,Richmondshire,YH,SD,E07000166,Richmondshire,E12000003,Yorkshire and The Humber
E2736,Scarborough,YH,SD,E07000168,Scarborough,E12000003,Yorkshire and The Humber
E2753,Harrogate,YH,SD,E07000165,Harrogate,E12000003,Yorkshire and The Humber
